Miami Dolphins
Miami Dolphins
Carolina Panthers
Carolina Panthers
	18.2
	67.2
	294.4
	0.8
	198.4
	40.4
	25.2
	1.4
	96
	23.8
	0.2
	1.8
	2.6
	1.4
	53.8
	20.6
	40.8
	50
	0.8
	2.8
Tennessee Titans
Tennessee Titans
	17.6
	57.4
	293.6
	1
	187
	28.8
	18.2
	0.6
	106.6
	25.2
	0.8
	1.4
	3.4
	1.2
	35.3
	17.2
	37.1
	60
	1.6
	2.8
Tampa Bay Buccaneers
Tampa Bay Buccaneers
	21
	61.8
	301.5
	0.5
	214.5
	31.5
	21.8
	1.8
	87
	29.3
	0.3
	2.3
	3
	1.5
	50
	17
	47.4
	100
	1.5
	3
Atlanta Falcons
Atlanta Falcons
	16.6
	64.4
	316.8
	0.6
	195.2
	31.4
	20.6
	0.8
	121.6
	29.8
	0.8
	1.6
	3
	1.6
	53.3
	19.8
	38.5
	50
	0.8
	1
Cincinnati Bengals
Cincinnati Bengals
	16.6
	63
	264.8
	0.6
	190.2
	39.6
	24.6
	1
	74.6
	21.2
	0.2
	1.6
	2.2
	1
	45.5
	17
	34.3
	28.6
	1
	3
Las Vegas Raiders
Las Vegas Raiders
	15.8
	58.8
	281.2
	1.6
	209.8
	32.8
	22
	1.2
	71.4
	23
	0.6
	1.8
	3.2
	1.6
	50
	19
	32.7
	85.7
	1.6
	1.8
Pittsburgh Steelers
Pittsburgh Steelers
	15.8
	59
	268.2
	0.8
	187.8
	32.8
	19.6
	1
	80.4
	23.4
	0
	1.4
	1.4
	0.4
	28.6
	14
	37
	25
	2
	3.4
Cleveland Browns
Cleveland Browns
	19
	71.3
	316.3
	1.3
	172.5
	34.5
	21
	1
	143.8
	32.8
	0.8
	1.8
	2.5
	1.5
	60
	19.3
	32.2
	50
	1.8
	3
New York Giants
New York Giants
	12.4
	64
	255.2
	1.2
	163
	33.2
	23
	0.4
	92.2
	24.8
	0.6
	1.2
	2.2
	1
	45.5
	16.4
	35.6
	58.3
	1.4
	1
New England Patriots
New England Patriots
	11
	64.8
	287.4
	1.2
	203.6
	37.2
	22.4
	1
	83.8
	25.6
	0.2
	1.2
	1.6
	1
	62.5
	16.4
	32.9
	20
	1.4
	2.4
